Product Name,Brand,Price,Discount,Link,Image
Whitening,MEDIBLANC,193.0,-15.0,https://www.notino.cz/mediblanc/whitening-zubni-pasta-s-belicim-ucinkem/,https://cdn.notinoimg.com/list_2k//mediblanc/3760275386502-o__221107.jpg
Whitening,Opalescence,386.0,-15.0,https://www.notino.cz/opalescence/original-formula-belici-zubni-pasta-s-fluoridem/,https://cdn.notinoimg.com/list_2k//opalescence/883205029492_01-o__160127.jpg
Healthy Gums,MEDIBLANC,85.0,-20.0,https://www.notino.cz/mediblanc/healthy-gums-zubni-pasta-pro-ochranu-dasni/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300530559-o__221027.jpg
Whitening Sensitivity Relief,Opalescence,239.0,-15.0,https://www.notino.cz/opalescence/sensitivity-relief-belici-pasta-pro-citlive-zuby/,https://cdn.notinoimg.com/list_2k//opalescence/883205029430_01-o__160513.jpg
Extreme Whitening,Swissdent,325.0,-15.0,https://www.notino.cz/swissdent/extreme-zubni-pasta/,https://cdn.notinoimg.com/list_2k//swissdent/7640126190037_01-o__121205.jpg
Gum & Enamel Repair Fresh White,Oral B,325.0,-15.0,https://www.notino.cz/oral-b/gum-enamel-repair-extra-fresh-zubni-pasta-pro-svezi-dech/,https://cdn.notinoimg.com/list_2k//oral-b/8001090794413_01-o__240304.jpg
Whitening Herbal,MEDIBLANC,97.0,-15.0,https://www.notino.cz/mediblanc/whitening-herbal-bylinna-zubni-pasta-s-belicim-ucinkem/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300538166-o__221027.jpg
Triple Action Original Mint,Colgate,236.0,-15.0,https://www.notino.cz/colgate/triple-action-duopack-zubni-pasta/,https://cdn.notinoimg.com/list_2k//colgate/6920354835971_01-o__230810.jpg
Caries Protection Kids,Elmex,315.0,-15.0,https://www.notino.cz/elmex/caries-protection-kids-zubni-pasta-pro-deti-73190/,https://cdn.notinoimg.com/list_2k//elmex/7610108056354_01-o__230215.jpg
Original White,G.U.M,315.0,0,https://www.notino.cz/gum/original-white-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//gum/gumorwu_ktps10__131106.jpg
Natural,Jack N’ Jill,112.0,0,https://www.notino.cz/jack-n-jill/natural-zubni-pasta-pro-deti/,https://cdn.notinoimg.com/list_2k//jack-n-jill/9312657009017_01-o__230602.jpg
Mintperfekt Activ,Ziaja,149.33,0,https://www.notino.cz/ziaja/mintperfekt-activ-remineralizujici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//ziaja/5901887039921-o__170327.jpg
Teeth,NUK,306.0,0,https://www.notino.cz/nuk/teeth-sada-zubni-pecepro-deti/,https://cdn.notinoimg.com/list_2k//nuk/4008600215769_01__210818.jpg
Natural Siberian 7 Northern Herbs,Natura Siberica,306.0,0,https://www.notino.cz/natura-siberica/natura-siberica-natural-siberian-7-northern-herbs-zubni-pasta-proti-krvaceni-dasni/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174437531_01-o__190709.jpg
Professional Choice,White Glo,29.0,0,https://www.notino.cz/white-glo/professional-choice-belici-zubni-pasta-na-cesty/,https://cdn.notinoimg.com/list_2k//white-glo/9319871000189_01-o__210524.jpg
Kids 0-6,Biorepair,38.67,0,https://www.notino.cz/biorepair/junior-zubni-pasta-pro-deti/,https://cdn.notinoimg.com/list_2k//biorepair/8017331069202_01-o__210205.jpg
Natural Siberian Siberian Pearl,Natura Siberica,86.0,0,https://www.notino.cz/natura-siberica/natural-siberian-siberian-pearl-belici-zubni-pasta-pro-svezi-dech/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174437548_01-o__190611.jpg
Tooth Mousse,GC,172.0,0,https://www.notino.cz/gc/tooth-mousse-tutti-frutti-remineralizacni-ochranny-krem-pro-citlive-zuby-bez-fluoridu/,https://cdn.notinoimg.com/list_2k//gc/2800011949248_01-o__160324.jpg
Whitening Mint,Marvis,96.0,0,https://www.notino.cz/marvis/whitening-mint-zubni-pasta-s-belicim-ucinkem/,https://cdn.notinoimg.com/list_2k//marvis/8004395111718_01-o__171120.jpg
Caries Protection,Elmex,128.0,0,https://www.notino.cz/elmex/caries-protection-zubni-pasta-chranici-pred-zubnim-kazem-s-fluoridem-73186/,https://cdn.notinoimg.com/list_2k//elmex/4007965560002_11-o__140311.jpg
Sensitive Whitening,Elmex,134.0,0,https://www.notino.cz/elmex/sensitive-whitening-pasta-pro-prirozene-bile-zuby-73519/,https://cdn.notinoimg.com/list_2k//elmex/8714789899299_01-o__140528.jpg
Junior 6-12 Years,Elmex,270.0,0,https://www.notino.cz/elmex/junior-6-12-years-zubni-pasta-pro-deti-73188/,https://cdn.notinoimg.com/list_2k//elmex/9003096004991_01-o__140313.jpg
Expert Black Whitening,Ecodenta,49.0,0,https://www.notino.cz/ecodenta/extra-cerna-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001336991_01-o__160825.jpg
Gum Protection,Meridol,65.33,0,https://www.notino.cz/meridol/meridol-zubni-pasta-proti-krvaceni-dasni/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg
Advanced Intensive Night,Biorepair,139.0,-15.0,https://www.notino.cz/biorepair/intensive-night-repair-nocni-pece/,https://cdn.notinoimg.com/list_2k//biorepair/8017331064092_01-o__130724.jpg
3D White Arctic Fresh,Blend-a-med,185.33,-15.0,https://www.notino.cz/blend-a-med/3d-white-arctic-fresh-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//blend-a-med/8006540793039_01-o__230221.jpg
The Mints Aquatic,Marvis,33.0,-15.0,https://www.notino.cz/marvis/aquatic-mint-zubni-pasta/,https://cdn.notinoimg.com/list_2k//marvis/8004395111725_01-o__171120.jpg
Whitening Herbal,MEDIBLANC,44.0,-15.0,https://www.notino.cz/mediblanc/whitening-herbal-bylinna-zubni-pasta-s-belicim-ucinkem/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300538166-o__221027.jpg
The Mints Classic Strong,Marvis,109.0,-20.0,https://www.notino.cz/marvis/classic-strong-mint-zubni-pasta/,https://cdn.notinoimg.com/list_2k//marvis/8004395111701_01-o__171120.jpg
Dental Care,Weleda,269.41,-20.0,https://www.notino.cz/weleda/dental-care-zubni-pasta-s-morskou-soli/,https://cdn.notinoimg.com/list_2k//weleda/4001638098090_01-o__230809.jpg
The Mints Cinnamon,Marvis,306.0,-15.0,https://www.notino.cz/marvis/cinnamon-mint-zubni-pasta/,https://cdn.notinoimg.com/list_2k//marvis/8004395111763_01-o__171120.jpg
Repair & Protect Extra Fresh,Sensodyne,306.0,-20.0,https://www.notino.cz/sensodyne/repair-protect-extra-fresh-zubni-pasta-pro-ochranu-zubu-a-dasni/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563103482_01-o__210908.jpg
White Now Men Super Pure,Signal,106.0,-15.0,https://www.notino.cz/signal/white-now-men-super-pure-zubni-pasta-pro-muze-s-belicim-ucinkem/,https://cdn.notinoimg.com/list_2k//signal/8710908135835_01-o__230216.jpg
Whitening Smokers Mint,Marvis,263.53,-15.0,https://www.notino.cz/marvis/smokers-whitening-mint-belici-zubni-pasta-pro-kuraky/,https://cdn.notinoimg.com/list_2k//marvis/8004395111817_01-o__200211.jpg
Fluoride,Sensodyne,127.0,-15.0,https://www.notino.cz/sensodyne/fluoride-zubni-pasta-pro-citlive-zuby/,https://cdn.notinoimg.com/list_2k//sensodyne/4047400470350_01-o__140401.jpg
Black Forest,Marvis,169.33,-15.0,https://www.notino.cz/marvis/marvis-black-forest-zubni-pasta/,https://cdn.notinoimg.com/list_2k//marvis/8004395111633_01-o__190911.jpg
Repair & Protect Whitening,Sensodyne,116.0,0,https://www.notino.cz/sensodyne/repair-protect-whitening-belici-zubni-pasta-pro-citlive-zuby/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563103680_01-o__210908.jpg
Enzycal 1450,Curaprox,215.29,0,https://www.notino.cz/curaprox/enzycal-1450-zubni-pasta/,https://cdn.notinoimg.com/list_2k//curaprox/7612412070002_01-o__141218.jpg
Kamchatkan Mineral,Natura Siberica,140.0,0,https://www.notino.cz/natura-siberica/kamchatkan-mineral-prirodni-zubni-pasta/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174437579_01-o__180801.jpg
White Now Time Correct,Signal,186.67,0,https://www.notino.cz/signal/white-now-time-correct-zubni-pasta/,https://cdn.notinoimg.com/list_2k//signal/8720181327186_01-o__230503.jpg
Sensitive,Elmex,84.0,0,https://www.notino.cz/elmex/sensitive-pasta-pro-citlive-zuby/,https://cdn.notinoimg.com/list_2k//elmex/7610108059249_11-o__150518.jpg
Gum Protection,Meridol,112.0,0,https://www.notino.cz/meridol/meridol-zubni-pasta-proti-krvaceni-dasni/,https://cdn.notinoimg.com/list_2k//meridol/8718951459885_01-o__220524.jpg
The Mints Amarelli Licorice,Marvis,283.0,0,https://www.notino.cz/marvis/amarelli-licorice-zubni-pasta/,https://cdn.notinoimg.com/list_2k//marvis/8004395111749_01-o__171120.jpg
Dental Care,Weleda,332.94,0,https://www.notino.cz/weleda/dental-care-zubni-pasta/,https://cdn.notinoimg.com/list_2k//weleda/4001638098083_01-o__211012.jpg
White Now Detox Charcoal,Signal,100.0,0,https://www.notino.cz/signal/white-now-detox-charcoal-belici-zubni-pasta-s-aktivnim-uhlim/,https://cdn.notinoimg.com/list_2k//signal/8710604754200_01-o__200217.jpg
Advanced Active Shield,Biorepair,133.33,0,https://www.notino.cz/biorepair/advanced-active-shield-zubni-pasta/,https://cdn.notinoimg.com/list_2k//biorepair/8017331064078_01-o__210205.jpg
Healthy Gums,MEDIBLANC,208.0,0,https://www.notino.cz/mediblanc/healthy-gums-zubni-pasta-pro-ochranu-dasni/,https://cdn.notinoimg.com/list_2k//mediblanc/8059300530559-o__221027.jpg
Charcoal,White Glo,277.33,0,https://www.notino.cz/white-glo/charcoal-belici-zubni-pasta-s-aktivnim-uhlim-na-cesty/,https://cdn.notinoimg.com/list_2k//white-glo/9319871000974_01-o__210524.jpg
Rapid,Sensodyne,119.0,-20.0,https://www.notino.cz/sensodyne/rapid-zubni-pasta-s-fluoridem-pro-citlive-zuby/,https://cdn.notinoimg.com/list_2k//sensodyne/8596149002385_01-o__180406.jpg
Kids 0-6,Biorepair,158.67,-15.0,https://www.notino.cz/blanx/biorepair-zubni-pasta-pro-deti/,https://cdn.notinoimg.com/list_2k//biorepair/8017331035634_01-o__130828.jpg
Special Extreme White,Splat,80.0,-15.0,https://www.notino.cz/splat/special-extreme-white-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//splat/7640168930271_01-o__220908.jpg
Sensitive Whitening,Ecodenta,160.0,-15.0,https://www.notino.cz/ecodenta/expert-black-whitening-belici-zubni-pasta-pro-citlive-zuby/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001003206_01-o__210809.jpg
Sensitive Professional,Elmex,175.0,-15.0,https://www.notino.cz/elmex/sensitive-professional-zubni-pasta-pro-citlive-zuby-73517/,https://cdn.notinoimg.com/list_2k//elmex/7610108047536_01-o__140526.jpg
Polar Night,Natura Siberica,233.33,-15.0,https://www.notino.cz/natura-siberica/polar-night-cerna-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//natura-siberica/4607174432253_01-o__180801.jpg
Plus Parodontgel,Biorepair,88.0,-20.0,https://www.notino.cz/biorepair/plus-parodontal-pasta-posilujici-zubni-sklovinu-proti-parodontoze/,https://cdn.notinoimg.com/list_2k//biorepair/brpprgw_ktps15_01__170410.jpg
Caries Protection,Elmex,88.0,-15.0,https://www.notino.cz/elmex/caries-protection-kosmeticka-sada-i/,https://cdn.notinoimg.com/list_2k//elmex/8714789994185_01-o__230109.jpg
The Mints Anise,Marvis,145.0,-15.0,https://www.notino.cz/marvis/marvis-anise-mint-zubni-pasta/,https://cdn.notinoimg.com/list_2k//marvis/8004395111879_01-o__190911.jpg
Girls,Pink Elephant,193.33,-15.0,https://www.notino.cz/pink-elephant/girls-darkova-sada-pro-deti-pink/,https://cdn.notinoimg.com/list_2k//pink_elephant/8588006040425_01__211015.jpg
Special Blackwood,Splat,79.0,0,https://www.notino.cz/splat/special-blackwood-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//splat/7640168930288_01-o__220908.jpg
Max White Ultra Multi Protect,Colgate,79.0,0,https://www.notino.cz/colgate/max-white-ultra-multi-protect-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//colgate/8718951563544_01-o__230630.jpg
3D White Cool Water,Blend-a-med,136.0,0,https://www.notino.cz/blend-a-med/3d-white-cool-water-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//blend-a-med/8006540793138_01-o__230221.jpg
Natural Toothpaste Black,BEN&ANNA,181.33,0,https://www.notino.cz/benanna/natural-toothpaste-black-zubni-pasta-s-aktivnim-uhlim/,https://cdn.notinoimg.com/list_2k//benanna/4260491220509_01-o__221101.jpg
Gum And Sens Original,Parodontax,198.0,0,https://www.notino.cz/parodontax/gum-and-sens-original-pasta-pro-kompletni-ochranu-zubu-a-svezi-dech-5023273/,https://cdn.notinoimg.com/list_2k//parodontax/5054563120410_01-o__220427.jpg
Natural Extracts Ultimate Fresh,Colgate,198.0,0,https://www.notino.cz/colgate/natural-extract-ultimate-fresh-zubni-pasta/,https://cdn.notinoimg.com/list_2k//colgate/8718951131644_01-o__221128.jpg
Extreme Whitening,Swissdent,93.0,0,https://www.notino.cz/swissdent/extreme-intenzivni-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//swissdent/swdextw_ktps05__150402.jpg
Plus Total Protection,Biorepair,244.71,0,https://www.notino.cz/biorepair/plus-protect-pasta-posilujici-zubni-sklovinu/,https://cdn.notinoimg.com/list_2k//biorepair/brpprow_ktps45_01__170616.jpg
NanoCare Whitening,White Pearl,141.0,0,https://www.notino.cz/white-pearl/nanocare-whitening-zubni-pasta-s-nanocasticemi-zlata-a-aktivniho-uhli/,https://cdn.notinoimg.com/list_2k//white-pearl/8594069332834_02__170922.jpg
Sensitive Professional Gentle Whitening,Elmex,141.0,0,https://www.notino.cz/elmex/sensitive-professional-gentle-whitening-belici-pasta-pro-citlive-zuby/,https://cdn.notinoimg.com/list_2k//elmex/8718951070905_11-o__160804.jpg
Paroex,G.U.M,176.0,0,https://www.notino.cz/gum/paroex-zubni-gel-proti-parodontoze/,https://cdn.notinoimg.com/list_2k//gum/gumparu_ktps20__131107.jpg
Kids 2+,Curaprox,234.67,0,https://www.notino.cz/curaprox/kids-2-strawberry-zubni-pasta-pro-deti/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429473_01-o__220225.jpg
Max White Charcoal,Colgate,143.0,0,https://www.notino.cz/colgate/max-white-charcoal-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//colgate/8590232000722_01-o__221128.jpg
Biomed Sensitive,Splat,286.0,0,https://www.notino.cz/splat/biomed-sensitive-bioaktivni-zubni-pasta-pro-snizeni-citlivosti-zubu-a-zdrave-dasne/,https://cdn.notinoimg.com/list_2k//splat/2800015078371_01-o__220908.jpg
Professional Enamel Regeneration,Oral B,101.0,-20.0,https://www.notino.cz/oral-b/professional-regenerate-enamel-gentle-whitening-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//oral-b/8001090247582_01-o__220817.jpg
Parodont Expert,Meridol,134.67,-15.0,https://www.notino.cz/meridol/parodont-expert-zubni-pasta-proti-krvaceni-dasni-a-parodontoze-297934/,https://cdn.notinoimg.com/list_2k//meridol/8718951132771_01-o__230807.jpg
Orange Blossom Bloom,Marvis,172.0,-15.0,https://www.notino.cz/marvis/marvis-orange-blossom-bloom-zubni-pasta/,https://cdn.notinoimg.com/list_2k//marvis/8004395111626_01-o__190911.jpg
Biomed Gum Health,Splat,229.33,-15.0,https://www.notino.cz/splat/biomed-gum-health-prirodni-zubni-pasta/,https://cdn.notinoimg.com/list_2k//splat/2800015078395_01-o__220908.jpg
Enzycal 950,Curaprox,205.0,-15.0,https://www.notino.cz/curaprox/enzycal-950-zubni-pasta/,https://cdn.notinoimg.com/list_2k//curaprox/7612412422436_01-o__150224.jpg
Biomed Citrus Fresh,Splat,273.33,-15.0,https://www.notino.cz/splat/biomed-citrus-fresh-zubni-pasta-pro-ochranu-dasni/,https://cdn.notinoimg.com/list_2k//splat/2800015078364_01-o__220908.jpg
Antiplaca,DentYucral,94.0,-15.0,https://www.notino.cz/dentyucral/antiplaca-belici-zubni-pudr/,https://cdn.notinoimg.com/list_2k//dentyucral/8470002079021_01-o__220818.jpg
Anti-Caries Professional,Elmex,94.0,-15.0,https://www.notino.cz/elmex/anti-caries-professional-zubni-pasta-chranici-pred-zubnim-kazem/,https://cdn.notinoimg.com/list_2k//elmex/8718951279551_01-o__220203.jpg
Professional Ultracomplex,Splat,142.0,-15.0,https://www.notino.cz/splat/professional-ultracomplex-bioaktivni-zubni-pasta-pro-komplexni-peci-a-beleni-citlivych-zubu/,https://cdn.notinoimg.com/list_2k//splat/7640168930172_01-o__220909.jpg
Gentle,Swissdent,189.33,-20.0,https://www.notino.cz/swissdent/gentle-zubni-pasta/,https://cdn.notinoimg.com/list_2k//swissdent/7640126190020_01-o_02__130304.jpg
Gum Protection Whitening,Meridol,96.0,-20.0,https://www.notino.cz/meridol/dental-care-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//meridol/8718951560352_01-o__230807.jpg
Herbal Fresh,Signal,96.0,0,https://www.notino.cz/signal/herbal-fresh-zubni-pasta/,https://cdn.notinoimg.com/list_2k//signal/sighrfu_ktps05__150511.jpg
Black is White,Curaprox,113.0,0,https://www.notino.cz/curaprox/black-is-white-belici-pasta-s-aktivnim-uhlim-a-hydroxyapatitem/,https://cdn.notinoimg.com/list_2k//curaprox/7612412423822_01-o__170127.jpg
Smile Aloe Vera,White Pearl,226.0,0,https://www.notino.cz/white-pearl/smile-aloe-vera-zubni-pasta-pro-zdrave-zuby-a-dasne/,https://cdn.notinoimg.com/list_2k//white-pearl/whpalow_ktps10_01__150611.jpg
Sensi-Relief,MEDIBLANC,148.0,0,https://www.notino.cz/mediblanc/sensi-relief-zubni-pasta-pro-citlive-zuby/,https://cdn.notinoimg.com/list_2k//mediblanc/3760275382412-o__221027.jpg
Natural Extracts Aloe Vera,Colgate,197.33,0,https://www.notino.cz/colgate/natural-extracts-aloe-vera-bylinna-zubni-pasta/,https://cdn.notinoimg.com/list_2k//colgate/6920354835834_01-o__230630.jpg
Extra Fresh and Remineralising,Ecodenta,105.0,0,https://www.notino.cz/ecodenta/extra-fresh-and-remineralising-remineralizacni-zubni-pasta/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001004913_01__220606.jpg
Pronamel Daily Protection,Sensodyne,105.0,0,https://www.notino.cz/sensodyne/pro-namel-zubni-pasta-chranici-zubni-sklovinu/,https://cdn.notinoimg.com/list_2k//sensodyne/5999518572138_01-o__221027.jpg
NanoCare,White Pearl,188.0,0,https://www.notino.cz/white-pearl/nanocare-zubni-pasta/,https://cdn.notinoimg.com/list_2k//white-pearl/whpnanw_ktps10_01__150609.jpg
Caries Protection Whitening,Elmex,419.0,0,https://www.notino.cz/elmex/caries-protection-whitening-belici-zubni-pasta-s-fluoridem/,https://cdn.notinoimg.com/list_2k//elmex/8718951240858_11-o__190416.jpg
Glo Express White,White Glo,98.0,0,https://www.notino.cz/white-glo/charcoal/,https://cdn.notinoimg.com/list_2k//white-glo/9319871002770_01-o__231109.jpg
Sensitivity & Gum Whitening,Sensodyne,130.67,0,https://www.notino.cz/sensodyne/sensitivity-gum-whitening-belici-zubni-pasta-pro-ochranu-zubu-a-dasni-577855/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563050816_01-o__210908.jpg
ADS DNA 720,Curasept,32.0,0,https://www.notino.cz/curasept/ads-dna-720-gelova-zubni-pasta/,https://cdn.notinoimg.com/list_2k//curasept/8056746073411_01-o__240503.jpg
Natural Toothpaste White,BEN&ANNA,42.67,0,https://www.notino.cz/benanna/natural-toothpaste-white-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//benanna/4260491220516_01-o__221101.jpg
Max White White Crystals,Colgate,54.0,-15.0,https://www.notino.cz/colgate/max-white-white-crystals-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//colgate/8718951313835_01-o__240229.jpg
Black is White,Curaprox,72.0,-15.0,https://www.notino.cz/curaprox/black-is-white-kosmeticka-sada-ii/,https://cdn.notinoimg.com/list_2k//curaprox/7612412424614_01-o__170314.jpg
Green Multifunctional,Ecodenta,182.0,-20.0,https://www.notino.cz/ecodenta/green-multifunctional-zubni-pasta-pro-kompletni-ochranu-zubu/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001335314_01-o__170112.jpg
Biosmalto Mousse,Curasept,182.0,-20.0,https://www.notino.cz/curasept/biosmalto-mousse-pro-obnoveni-zubni-skloviny/,https://cdn.notinoimg.com/list_2k//curasept/8056746071240_01-o__220202.jpg
Expert,Perl Weiss,78.0,-20.0,https://www.notino.cz/perl-weiss/expert-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//perl_weiss/4008890009437_01__240111.jpg
Max Fresh Cooling Crystals,Colgate,78.0,-15.0,https://www.notino.cz/colgate/max-fresh-cooling-crystals-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//colgate/8718951313255_01-o__220524.jpg
Pro Expert Deep Clean,Oral B,407.0,-15.0,https://www.notino.cz/oral-b/pro-expert-deep-clean-osvezujici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//oral-b/8700216106733_01-o__230904.jpg
Kids 6+,Curaprox,814.0,-15.0,https://www.notino.cz/curaprox/kids-6-watermelon-zubni-pasta-pro-deti/,https://cdn.notinoimg.com/list_2k//curaprox/7612412429480_01-o__211122.jpg
Advanced Clean,Sensodyne,129.0,-20.0,https://www.notino.cz/sensodyne/advanced-clean-zubni-pasta-s-fluoridem-pro-kompletni-ochranu-zubu/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563014757_01-o__170106.jpg
Propolis Healthy Gums,Colgate,258.0,-20.0,https://www.notino.cz/colgate/propolis-healthy-gums-zubni-pasta-pro-citlive-zuby/,https://cdn.notinoimg.com/list_2k//colgate/6920354836039_01-o__230510.jpg
Extra Fresh,Parodontax,45.0,-15.0,https://www.notino.cz/parodontax/extra-fresh-zubni-pasta-proti-krvaceni-dasni-80292/,https://cdn.notinoimg.com/list_2k//parodontax/3830029294626_01__140428.jpg
Be You Express Yourself,Curaprox,60.0,-15.0,https://www.notino.cz/curaprox/be-you-express-yourself-kosmeticka-sada-i/,https://cdn.notinoimg.com/list_2k//curaprox/7612412425673_02-o__180918.jpg
Opti-namel Seal & Strengthen,Elmex,73.0,-15.0,https://www.notino.cz/elmex/opti-namel-seal-strengthen-zubni-pasta-chranici-zubni-sklovinu/,https://cdn.notinoimg.com/list_2k//elmex/7610108054824_01-o__230215.jpg
3D White Luxe Perfection,Blend-a-med,97.33,-15.0,https://www.notino.cz/blend-a-med/3d-white-luxe-perfection-belici-pasta-proti-skvrnam-na-zubni-sklovine/,https://cdn.notinoimg.com/list_2k//blend-a-med/4084500743847_01-o__240426.jpg
Ortho,G.U.M,143.0,0,https://www.notino.cz/gum/ortho-zubni-pasta-pro-uzivatele-fixnich-rovnatek/,https://cdn.notinoimg.com/list_2k//gum/gumortw_ktps40_01__151102.jpg
Sweet & Sour Rhubarb,Marvis,271.67,0,https://www.notino.cz/marvis/marvis-sweet-sour-rhubarb-zubni-pasta/,https://cdn.notinoimg.com/list_2k//marvis/8004395111640_01-o__190911.jpg
Natural Toothpaste Tablets with Fluoride,Denttabs,100.0,0,https://www.notino.cz/denttabs/natural-toothpaste-tablets-with-fluoride-zubni-pasta-s-fluoridem-v-tabletach/,https://cdn.notinoimg.com/list_2k//denttabs/4260066813006_01-o__231115.jpg
Girls,Pink Elephant,133.33,0,https://www.notino.cz/pink-elephant/girls-zubni-pasta-pro-deti/,https://cdn.notinoimg.com/list_2k//pink_elephant/8588006040913_01__230116.jpg
Sensitivity & Gum,Sensodyne,35.0,0,https://www.notino.cz/sensodyne/sensitivity-gum-zubni-pasta-pro-citlive-zuby-577854/,https://cdn.notinoimg.com/list_2k//sensodyne/5054563157904_01-o__240514.jpg
Pro Expert Professional Protection,Oral B,46.67,0,https://www.notino.cz/oral-b/pro-expert-professional-protection-zubni-pasta-pro-ochranu-dasni/,https://cdn.notinoimg.com/list_2k//oral-b/8700216106863_01-o__230904.jpg
Exceptional Whitening,Ecodenta,108.0,0,https://www.notino.cz/ecodenta/exceptional-whitening-belici-zubni-pasta/,https://cdn.notinoimg.com/list_2k//ecodenta/4770001337103_01-o__210809.jpg
Biomed Charcoal,Splat,144.0,0,https://www.notino.cz/splat/biomed-charcoal-belici-zubni-pasta-s-aktivnim-uhlim/,https://cdn.notinoimg.com/list_2k//splat/2800015078388_01-o__220908.jpg
